date,year,month,day,cluster_i,cluster_j,node_index
1991-06-01,1991,6,1,1,2,4
1991-06-02,1991,6,2,1,2,4
1991-06-03,1991,6,3,1,2,4
1991-06-04,1991,6,4,1,2,4
1991-06-05,1991,6,5,1,2,4
1991-06-06,1991,6,6,3,1,3
1991-06-07,1991,6,7,3,1,3
1991-06-08,1991,6,8,3,1,3
1991-06-09,1991,6,9,3,1,3
1991-06-10,1991,6,10,2,1,2
1991-06-11,1991,6,11,2,1,2
1991-06-12,1991,6,12,1,2,4
1991-06-13,1991,6,13,1,3,7
1991-06-14,1991,6,14,1,3,7
1991-06-15,1991,6,15,3,3,9
1991-06-16,1991,6,16,3,3,9
1991-06-17,1991,6,17,3,3,9
1991-06-18,1991,6,18,3,3,9
1991-06-19,1991,6,19,3,3,9
1991-06-20,1991,6,20,1,3,7
1991-06-21,1991,6,21,1,3,7
1991-06-22,1991,6,22,1,3,7
1991-06-23,1991,6,23,1,3,7
1991-06-24,1991,6,24,1,3,7
1991-06-25,1991,6,25,1,3,7
1991-06-26,1991,6,26,1,3,7
1991-06-27,1991,6,27,1,3,7
1991-06-28,1991,6,28,1,3,7
1991-06-29,1991,6,29,1,2,4
1991-06-30,1991,6,30,1,2,4
1991-07-01,1991,7,1,1,1,1
1991-07-02,1991,7,2,1,1,1
1991-07-03,1991,7,3,1,1,1
1991-07-04,1991,7,4,1,3,7
1991-07-05,1991,7,5,1,3,7
1991-07-06,1991,7,6,1,1,1
1991-07-07,1991,7,7,2,1,2
1991-07-08,1991,7,8,2,1,2
1991-07-09,1991,7,9,2,1,2
1991-07-10,1991,7,10,2,1,2
1991-07-11,1991,7,11,1,2,4
1991-07-12,1991,7,12,1,1,1
1991-07-13,1991,7,13,1,1,1
1991-07-14,1991,7,14,3,1,3
1991-07-15,1991,7,15,2,1,2
1991-07-16,1991,7,16,2,1,2
1991-07-17,1991,7,17,3,1,3
1991-07-18,1991,7,18,3,1,3
1991-07-19,1991,7,19,3,3,9
1991-07-20,1991,7,20,3,3,9
1991-07-21,1991,7,21,3,2,6
1991-07-22,1991,7,22,3,2,6
1991-07-23,1991,7,23,3,2,6
1991-07-24,1991,7,24,2,2,5
1991-07-25,1991,7,25,3,3,9
1991-07-26,1991,7,26,3,3,9
1991-07-27,1991,7,27,3,3,9
1991-07-28,1991,7,28,3,3,9
1991-07-29,1991,7,29,3,1,3
1991-07-30,1991,7,30,1,3,7
1991-07-31,1991,7,31,2,2,5
1991-08-01,1991,8,1,2,3,8
1991-08-02,1991,8,2,2,2,5
1991-08-03,1991,8,3,2,3,8
1991-08-04,1991,8,4,2,3,8
1991-08-05,1991,8,5,2,3,8
1991-08-06,1991,8,6,2,3,8
1991-08-07,1991,8,7,2,3,8
1991-08-08,1991,8,8,2,3,8
1991-08-09,1991,8,9,2,3,8
1991-08-10,1991,8,10,2,3,8
1991-08-11,1991,8,11,2,3,8
1991-08-12,1991,8,12,2,3,8
1991-08-13,1991,8,13,2,3,8
1991-08-14,1991,8,14,2,3,8
1991-08-15,1991,8,15,2,3,8
1991-08-16,1991,8,16,3,2,6
1991-08-17,1991,8,17,3,3,9
1991-08-18,1991,8,18,3,3,9
1991-08-19,1991,8,19,3,3,9
1991-08-20,1991,8,20,3,3,9
1991-08-21,1991,8,21,3,3,9
1991-08-22,1991,8,22,3,3,9
1991-08-23,1991,8,23,3,3,9
1991-08-24,1991,8,24,3,3,9
1991-08-25,1991,8,25,3,3,9
1991-08-26,1991,8,26,3,3,9
1991-08-27,1991,8,27,3,3,9
1991-08-28,1991,8,28,3,3,9
1991-08-29,1991,8,29,3,2,6
1991-08-30,1991,8,30,3,2,6
1991-08-31,1991,8,31,3,2,6
1992-06-01,1992,6,1,3,1,3
1992-06-02,1992,6,2,1,3,7
1992-06-03,1992,6,3,1,1,1
1992-06-04,1992,6,4,1,2,4
1992-06-05,1992,6,5,1,2,4
1992-06-06,1992,6,6,1,2,4
1992-06-07,1992,6,7,1,2,4
1992-06-08,1992,6,8,1,1,1
1992-06-09,1992,6,9,1,1,1
1992-06-10,1992,6,10,1,1,1
1992-06-11,1992,6,11,1,1,1
1992-06-12,1992,6,12,1,1,1
1992-06-13,1992,6,13,1,1,1
1992-06-14,1992,6,14,1,1,1
1992-06-15,1992,6,15,3,1,3
1992-06-16,1992,6,16,3,1,3
1992-06-17,1992,6,17,3,1,3
1992-06-18,1992,6,18,3,1,3
1992-06-19,1992,6,19,3,1,3
1992-06-20,1992,6,20,3,1,3
1992-06-21,1992,6,21,3,1,3
1992-06-22,1992,6,22,1,3,7
1992-06-23,1992,6,23,3,1,3
1992-06-24,1992,6,24,3,1,3
1992-06-25,1992,6,25,3,3,9
1992-06-26,1992,6,26,3,3,9
1992-06-27,1992,6,27,3,1,3
1992-06-28,1992,6,28,3,1,3
1992-06-29,1992,6,29,3,1,3
1992-06-30,1992,6,30,1,1,1
1992-07-01,1992,7,1,1,1,1
1992-07-02,1992,7,2,1,1,1
1992-07-03,1992,7,3,1,1,1
1992-07-04,1992,7,4,1,1,1
1992-07-05,1992,7,5,1,1,1
1992-07-06,1992,7,6,1,3,7
1992-07-07,1992,7,7,1,1,1
1992-07-08,1992,7,8,1,1,1
1992-07-09,1992,7,9,1,1,1
1992-07-10,1992,7,10,2,1,2
1992-07-11,1992,7,11,2,1,2
1992-07-12,1992,7,12,3,1,3
1992-07-13,1992,7,13,3,1,3
1992-07-14,1992,7,14,2,1,2
1992-07-15,1992,7,15,2,1,2
1992-07-16,1992,7,16,2,1,2
1992-07-17,1992,7,17,2,1,2
1992-07-18,1992,7,18,2,1,2
1992-07-19,1992,7,19,1,1,1
1992-07-20,1992,7,20,2,1,2
1992-07-21,1992,7,21,2,2,5
1992-07-22,1992,7,22,3,2,6
1992-07-23,1992,7,23,2,2,5
1992-07-24,1992,7,24,2,2,5
1992-07-25,1992,7,25,2,2,5
1992-07-26,1992,7,26,2,2,5
1992-07-27,1992,7,27,2,2,5
1992-07-28,1992,7,28,2,1,2
1992-07-29,1992,7,29,2,1,2
1992-07-30,1992,7,30,2,2,5
1992-07-31,1992,7,31,3,1,3
1992-08-01,1992,8,1,3,1,3
1992-08-02,1992,8,2,3,1,3
1992-08-03,1992,8,3,3,1,3
1992-08-04,1992,8,4,3,1,3
1992-08-05,1992,8,5,2,3,8
1992-08-06,1992,8,6,3,2,6
1992-08-07,1992,8,7,3,2,6
1992-08-08,1992,8,8,3,2,6
1992-08-09,1992,8,9,3,3,9
1992-08-10,1992,8,10,2,3,8
1992-08-11,1992,8,11,2,3,8
1992-08-12,1992,8,12,2,3,8
1992-08-13,1992,8,13,3,3,9
1992-08-14,1992,8,14,3,3,9
1992-08-15,1992,8,15,3,3,9
1992-08-16,1992,8,16,3,3,9
1992-08-17,1992,8,17,3,2,6
1992-08-18,1992,8,18,3,3,9
1992-08-19,1992,8,19,3,3,9
1992-08-20,1992,8,20,3,3,9
1992-08-21,1992,8,21,3,3,9
1992-08-22,1992,8,22,3,2,6
1992-08-23,1992,8,23,3,2,6
1992-08-24,1992,8,24,3,2,6
1992-08-25,1992,8,25,3,2,6
1992-08-26,1992,8,26,3,2,6
1992-08-27,1992,8,27,3,3,9
1992-08-28,1992,8,28,3,3,9
1992-08-29,1992,8,29,3,3,9
1992-08-30,1992,8,30,3,3,9
1992-08-31,1992,8,31,3,2,6
1993-06-01,1993,6,1,1,2,4
1993-06-02,1993,6,2,1,2,4
1993-06-03,1993,6,3,1,3,7
1993-06-04,1993,6,4,1,3,7
1993-06-05,1993,6,5,1,3,7
1993-06-06,1993,6,6,1,3,7
1993-06-07,1993,6,7,1,3,7
1993-06-08,1993,6,8,1,3,7
1993-06-09,1993,6,9,1,3,7
1993-06-10,1993,6,10,1,3,7
1993-06-11,1993,6,11,1,3,7
1993-06-12,1993,6,12,1,3,7
1993-06-13,1993,6,13,1,3,7
1993-06-14,1993,6,14,1,3,7
1993-06-15,1993,6,15,1,3,7
1993-06-16,1993,6,16,1,3,7
1993-06-17,1993,6,17,1,3,7
1993-06-18,1993,6,18,1,3,7
1993-06-19,1993,6,19,1,3,7
1993-06-20,1993,6,20,1,3,7
1993-06-21,1993,6,21,1,3,7
1993-06-22,1993,6,22,1,1,1
1993-06-23,1993,6,23,1,1,1
1993-06-24,1993,6,24,1,1,1
1993-06-25,1993,6,25,1,1,1
1993-06-26,1993,6,26,1,1,1
1993-06-27,1993,6,27,1,1,1
1993-06-28,1993,6,28,1,1,1
1993-06-29,1993,6,29,1,1,1
1993-06-30,1993,6,30,1,1,1
1993-07-01,1993,7,1,1,1,1
1993-07-02,1993,7,2,1,1,1
1993-07-03,1993,7,3,1,2,4
1993-07-04,1993,7,4,1,1,1
1993-07-05,1993,7,5,1,1,1
1993-07-06,1993,7,6,1,1,1
1993-07-07,1993,7,7,1,1,1
1993-07-08,1993,7,8,1,1,1
1993-07-09,1993,7,9,1,3,7
1993-07-10,1993,7,10,3,3,9
1993-07-11,1993,7,11,3,3,9
1993-07-12,1993,7,12,2,2,5
1993-07-13,1993,7,13,3,1,3
1993-07-14,1993,7,14,2,1,2
1993-07-15,1993,7,15,2,1,2
1993-07-16,1993,7,16,2,1,2
1993-07-17,1993,7,17,2,1,2
1993-07-18,1993,7,18,1,1,1
1993-07-19,1993,7,19,1,1,1
1993-07-20,1993,7,20,3,1,3
1993-07-21,1993,7,21,2,1,2
1993-07-22,1993,7,22,2,1,2
1993-07-23,1993,7,23,3,3,9
1993-07-24,1993,7,24,3,3,9
1993-07-25,1993,7,25,3,3,9
1993-07-26,1993,7,26,3,3,9
1993-07-27,1993,7,27,3,3,9
1993-07-28,1993,7,28,3,3,9
1993-07-29,1993,7,29,3,3,9
1993-07-30,1993,7,30,3,3,9
1993-07-31,1993,7,31,1,3,7
1993-08-01,1993,8,1,1,3,7
1993-08-02,1993,8,2,1,3,7
1993-08-03,1993,8,3,1,3,7
1993-08-04,1993,8,4,2,3,8
1993-08-05,1993,8,5,2,3,8
1993-08-06,1993,8,6,3,3,9
1993-08-07,1993,8,7,3,3,9
1993-08-08,1993,8,8,3,3,9
1993-08-09,1993,8,9,3,3,9
1993-08-10,1993,8,10,3,3,9
1993-08-11,1993,8,11,3,3,9
1993-08-12,1993,8,12,3,3,9
1993-08-13,1993,8,13,3,3,9
1993-08-14,1993,8,14,3,3,9
1993-08-15,1993,8,15,2,3,8
1993-08-16,1993,8,16,2,2,5
1993-08-17,1993,8,17,2,2,5
1993-08-18,1993,8,18,2,2,5
1993-08-19,1993,8,19,2,2,5
1993-08-20,1993,8,20,2,2,5
1993-08-21,1993,8,21,2,2,5
1993-08-22,1993,8,22,2,2,5
1993-08-23,1993,8,23,2,2,5
1993-08-24,1993,8,24,2,2,5
1993-08-25,1993,8,25,3,2,6
1993-08-26,1993,8,26,3,2,6
1993-08-27,1993,8,27,3,2,6
1993-08-28,1993,8,28,3,2,6
1993-08-29,1993,8,29,3,2,6
1993-08-30,1993,8,30,3,2,6
1993-08-31,1993,8,31,3,2,6
1994-06-01,1994,6,1,3,3,9
1994-06-02,1994,6,2,3,3,9
1994-06-03,1994,6,3,3,1,3
1994-06-04,1994,6,4,3,1,3
1994-06-05,1994,6,5,3,1,3
1994-06-06,1994,6,6,3,1,3
1994-06-07,1994,6,7,1,2,4
1994-06-08,1994,6,8,1,2,4
1994-06-09,1994,6,9,1,2,4
1994-06-10,1994,6,10,1,3,7
1994-06-11,1994,6,11,1,3,7
1994-06-12,1994,6,12,1,3,7
1994-06-13,1994,6,13,1,3,7
1994-06-14,1994,6,14,1,3,7
1994-06-15,1994,6,15,1,3,7
1994-06-16,1994,6,16,1,3,7
1994-06-17,1994,6,17,1,3,7
1994-06-18,1994,6,18,1,3,7
1994-06-19,1994,6,19,1,3,7
1994-06-20,1994,6,20,1,3,7
1994-06-21,1994,6,21,1,3,7
1994-06-22,1994,6,22,1,3,7
1994-06-23,1994,6,23,1,1,1
1994-06-24,1994,6,24,1,1,1
1994-06-25,1994,6,25,1,1,1
1994-06-26,1994,6,26,1,1,1
1994-06-27,1994,6,27,2,1,2
1994-06-28,1994,6,28,2,1,2
1994-06-29,1994,6,29,2,1,2
1994-06-30,1994,6,30,2,1,2
1994-07-01,1994,7,1,2,1,2
1994-07-02,1994,7,2,2,1,2
1994-07-03,1994,7,3,2,1,2
1994-07-04,1994,7,4,2,2,5
1994-07-05,1994,7,5,2,2,5
1994-07-06,1994,7,6,2,2,5
1994-07-07,1994,7,7,2,3,8
1994-07-08,1994,7,8,2,3,8
1994-07-09,1994,7,9,3,3,9
1994-07-10,1994,7,10,3,3,9
1994-07-11,1994,7,11,3,3,9
1994-07-12,1994,7,12,2,3,8
1994-07-13,1994,7,13,2,3,8
1994-07-14,1994,7,14,2,3,8
1994-07-15,1994,7,15,2,3,8
1994-07-16,1994,7,16,2,3,8
1994-07-17,1994,7,17,2,3,8
1994-07-18,1994,7,18,2,3,8
1994-07-19,1994,7,19,2,3,8
1994-07-20,1994,7,20,2,3,8
1994-07-21,1994,7,21,2,3,8
1994-07-22,1994,7,22,2,3,8
1994-07-23,1994,7,23,2,3,8
1994-07-24,1994,7,24,2,3,8
1994-07-25,1994,7,25,2,3,8
1994-07-26,1994,7,26,2,3,8
1994-07-27,1994,7,27,3,3,9
1994-07-28,1994,7,28,3,3,9
1994-07-29,1994,7,29,3,3,9
1994-07-30,1994,7,30,3,3,9
1994-07-31,1994,7,31,3,3,9
1994-08-01,1994,8,1,3,2,6
1994-08-02,1994,8,2,3,2,6
1994-08-03,1994,8,3,3,2,6
1994-08-04,1994,8,4,3,2,6
1994-08-05,1994,8,5,3,2,6
1994-08-06,1994,8,6,3,2,6
1994-08-07,1994,8,7,3,2,6
1994-08-08,1994,8,8,2,2,5
1994-08-09,1994,8,9,2,2,5
1994-08-10,1994,8,10,2,2,5
1994-08-11,1994,8,11,2,2,5
1994-08-12,1994,8,12,2,3,8
1994-08-13,1994,8,13,2,3,8
1994-08-14,1994,8,14,2,3,8
1994-08-15,1994,8,15,2,3,8
1994-08-16,1994,8,16,2,3,8
1994-08-17,1994,8,17,2,3,8
1994-08-18,1994,8,18,2,3,8
1994-08-19,1994,8,19,2,3,8
1994-08-20,1994,8,20,2,3,8
1994-08-21,1994,8,21,2,3,8
1994-08-22,1994,8,22,2,3,8
1994-08-23,1994,8,23,2,3,8
1994-08-24,1994,8,24,2,3,8
1994-08-25,1994,8,25,2,3,8
1994-08-26,1994,8,26,2,3,8
1994-08-27,1994,8,27,2,3,8
1994-08-28,1994,8,28,2,3,8
1994-08-29,1994,8,29,2,3,8
1994-08-30,1994,8,30,2,3,8
1994-08-31,1994,8,31,2,3,8
1995-06-01,1995,6,1,2,1,2
1995-06-02,1995,6,2,2,1,2
1995-06-03,1995,6,3,1,1,1
1995-06-04,1995,6,4,1,2,4
1995-06-05,1995,6,5,1,1,1
1995-06-06,1995,6,6,1,1,1
1995-06-07,1995,6,7,1,1,1
1995-06-08,1995,6,8,1,2,4
1995-06-09,1995,6,9,1,1,1
1995-06-10,1995,6,10,1,3,7
1995-06-11,1995,6,11,1,3,7
1995-06-12,1995,6,12,1,2,4
1995-06-13,1995,6,13,1,2,4
1995-06-14,1995,6,14,1,2,4
1995-06-15,1995,6,15,1,2,4
1995-06-16,1995,6,16,1,2,4
1995-06-17,1995,6,17,1,3,7
1995-06-18,1995,6,18,1,2,4
1995-06-19,1995,6,19,1,2,4
1995-06-20,1995,6,20,1,1,1
1995-06-21,1995,6,21,1,3,7
1995-06-22,1995,6,22,1,3,7
1995-06-23,1995,6,23,1,3,7
1995-06-24,1995,6,24,1,1,1
1995-06-25,1995,6,25,1,1,1
1995-06-26,1995,6,26,1,1,1
1995-06-27,1995,6,27,1,1,1
1995-06-28,1995,6,28,1,1,1
1995-06-29,1995,6,29,1,2,4
1995-06-30,1995,6,30,1,2,4
1995-07-01,1995,7,1,1,2,4
1995-07-02,1995,7,2,1,2,4
1995-07-03,1995,7,3,1,2,4
1995-07-04,1995,7,4,1,1,1
1995-07-05,1995,7,5,2,1,2
1995-07-06,1995,7,6,1,2,4
1995-07-07,1995,7,7,1,2,4
1995-07-08,1995,7,8,1,2,4
1995-07-09,1995,7,9,1,2,4
1995-07-10,1995,7,10,1,2,4
1995-07-11,1995,7,11,1,2,4
1995-07-12,1995,7,12,1,2,4
1995-07-13,1995,7,13,3,2,6
1995-07-14,1995,7,14,1,3,7
1995-07-15,1995,7,15,1,3,7
1995-07-16,1995,7,16,2,1,2
1995-07-17,1995,7,17,2,1,2
1995-07-18,1995,7,18,2,1,2
1995-07-19,1995,7,19,2,1,2
1995-07-20,1995,7,20,2,1,2
1995-07-21,1995,7,21,2,1,2
1995-07-22,1995,7,22,2,1,2
1995-07-23,1995,7,23,2,1,2
1995-07-24,1995,7,24,2,1,2
1995-07-25,1995,7,25,2,2,5
1995-07-26,1995,7,26,2,2,5
1995-07-27,1995,7,27,2,2,5
1995-07-28,1995,7,28,2,2,5
1995-07-29,1995,7,29,2,2,5
1995-07-30,1995,7,30,2,2,5
1995-07-31,1995,7,31,1,2,4
1995-08-01,1995,8,1,1,2,4
1995-08-02,1995,8,2,1,2,4
1995-08-03,1995,8,3,1,2,4
1995-08-04,1995,8,4,1,2,4
1995-08-05,1995,8,5,1,2,4
1995-08-06,1995,8,6,1,2,4
1995-08-07,1995,8,7,1,2,4
1995-08-08,1995,8,8,1,2,4
1995-08-09,1995,8,9,1,2,4
1995-08-10,1995,8,10,1,2,4
1995-08-11,1995,8,11,1,2,4
1995-08-12,1995,8,12,2,2,5
1995-08-13,1995,8,13,2,1,2
1995-08-14,1995,8,14,2,1,2
1995-08-15,1995,8,15,1,2,4
1995-08-16,1995,8,16,1,2,4
1995-08-17,1995,8,17,1,2,4
1995-08-18,1995,8,18,1,2,4
1995-08-19,1995,8,19,1,2,4
1995-08-20,1995,8,20,2,2,5
1995-08-21,1995,8,21,2,3,8
1995-08-22,1995,8,22,2,3,8
1995-08-23,1995,8,23,2,2,5
1995-08-24,1995,8,24,2,2,5
1995-08-25,1995,8,25,2,2,5
1995-08-26,1995,8,26,2,2,5
1995-08-27,1995,8,27,2,2,5
1995-08-28,1995,8,28,2,2,5
1995-08-29,1995,8,29,2,2,5
1995-08-30,1995,8,30,3,2,6
1995-08-31,1995,8,31,1,2,4
1996-06-01,1996,6,1,1,2,4
1996-06-02,1996,6,2,1,2,4
1996-06-03,1996,6,3,1,2,4
1996-06-04,1996,6,4,1,2,4
1996-06-05,1996,6,5,1,2,4
1996-06-06,1996,6,6,1,2,4
1996-06-07,1996,6,7,1,2,4
1996-06-08,1996,6,8,1,2,4
1996-06-09,1996,6,9,1,2,4
1996-06-10,1996,6,10,1,2,4
1996-06-11,1996,6,11,1,2,4
1996-06-12,1996,6,12,1,2,4
1996-06-13,1996,6,13,1,2,4
1996-06-14,1996,6,14,1,2,4
1996-06-15,1996,6,15,1,2,4
1996-06-16,1996,6,16,1,2,4
1996-06-17,1996,6,17,1,2,4
1996-06-18,1996,6,18,1,2,4
1996-06-19,1996,6,19,1,2,4
1996-06-20,1996,6,20,1,1,1
1996-06-21,1996,6,21,1,1,1
1996-06-22,1996,6,22,1,3,7
1996-06-23,1996,6,23,1,3,7
1996-06-24,1996,6,24,1,3,7
1996-06-25,1996,6,25,1,3,7
1996-06-26,1996,6,26,1,3,7
1996-06-27,1996,6,27,1,3,7
1996-06-28,1996,6,28,1,2,4
1996-06-29,1996,6,29,1,2,4
1996-06-30,1996,6,30,1,2,4
1996-07-01,1996,7,1,1,2,4
1996-07-02,1996,7,2,1,2,4
1996-07-03,1996,7,3,1,2,4
1996-07-04,1996,7,4,1,2,4
1996-07-05,1996,7,5,1,2,4
1996-07-06,1996,7,6,1,2,4
1996-07-07,1996,7,7,1,2,4
1996-07-08,1996,7,8,1,2,4
1996-07-09,1996,7,9,1,2,4
1996-07-10,1996,7,10,1,2,4
1996-07-11,1996,7,11,1,2,4
1996-07-12,1996,7,12,1,2,4
1996-07-13,1996,7,13,1,2,4
1996-07-14,1996,7,14,1,2,4
1996-07-15,1996,7,15,1,2,4
1996-07-16,1996,7,16,3,1,3
1996-07-17,1996,7,17,3,1,3
1996-07-18,1996,7,18,1,3,7
1996-07-19,1996,7,19,3,3,9
1996-07-20,1996,7,20,2,3,8
1996-07-21,1996,7,21,3,3,9
1996-07-22,1996,7,22,3,3,9
1996-07-23,1996,7,23,3,3,9
1996-07-24,1996,7,24,3,3,9
1996-07-25,1996,7,25,3,2,6
1996-07-26,1996,7,26,3,2,6
1996-07-27,1996,7,27,3,3,9
1996-07-28,1996,7,28,3,3,9
1996-07-29,1996,7,29,3,2,6
1996-07-30,1996,7,30,3,3,9
1996-07-31,1996,7,31,3,3,9
1996-08-01,1996,8,1,3,3,9
1996-08-02,1996,8,2,3,3,9
1996-08-03,1996,8,3,3,3,9
1996-08-04,1996,8,4,3,3,9
1996-08-05,1996,8,5,3,3,9
1996-08-06,1996,8,6,3,3,9
1996-08-07,1996,8,7,3,3,9
1996-08-08,1996,8,8,3,3,9
1996-08-09,1996,8,9,3,3,9
1996-08-10,1996,8,10,3,3,9
1996-08-11,1996,8,11,3,3,9
1996-08-12,1996,8,12,3,3,9
1996-08-13,1996,8,13,3,3,9
1996-08-14,1996,8,14,1,2,4
1996-08-15,1996,8,15,1,2,4
1996-08-16,1996,8,16,1,2,4
1996-08-17,1996,8,17,1,2,4
1996-08-18,1996,8,18,1,2,4
1996-08-19,1996,8,19,1,2,4
1996-08-20,1996,8,20,2,3,8
1996-08-21,1996,8,21,2,3,8
1996-08-22,1996,8,22,2,3,8
1996-08-23,1996,8,23,2,3,8
1996-08-24,1996,8,24,1,2,4
1996-08-25,1996,8,25,1,2,4
1996-08-26,1996,8,26,1,2,4
1996-08-27,1996,8,27,1,2,4
1996-08-28,1996,8,28,2,3,8
1996-08-29,1996,8,29,1,2,4
1996-08-30,1996,8,30,1,2,4
1996-08-31,1996,8,31,1,2,4
1997-06-01,1997,6,1,3,3,9
1997-06-02,1997,6,2,3,3,9
1997-06-03,1997,6,3,3,3,9
1997-06-04,1997,6,4,3,1,3
1997-06-05,1997,6,5,1,3,7
1997-06-06,1997,6,6,1,3,7
1997-06-07,1997,6,7,1,3,7
1997-06-08,1997,6,8,1,3,7
1997-06-09,1997,6,9,1,3,7
1997-06-10,1997,6,10,1,3,7
1997-06-11,1997,6,11,1,1,1
1997-06-12,1997,6,12,3,1,3
1997-06-13,1997,6,13,3,1,3
1997-06-14,1997,6,14,3,1,3
1997-06-15,1997,6,15,3,1,3
1997-06-16,1997,6,16,3,1,3
1997-06-17,1997,6,17,3,2,6
1997-06-18,1997,6,18,3,2,6
1997-06-19,1997,6,19,3,2,6
1997-06-20,1997,6,20,1,3,7
1997-06-21,1997,6,21,2,2,5
1997-06-22,1997,6,22,3,2,6
1997-06-23,1997,6,23,3,2,6
1997-06-24,1997,6,24,3,3,9
1997-06-25,1997,6,25,3,3,9
1997-06-26,1997,6,26,2,2,5
1997-06-27,1997,6,27,2,2,5
1997-06-28,1997,6,28,1,1,1
1997-06-29,1997,6,29,1,1,1
1997-06-30,1997,6,30,2,1,2
1997-07-01,1997,7,1,1,2,4
1997-07-02,1997,7,2,1,2,4
1997-07-03,1997,7,3,1,2,4
1997-07-04,1997,7,4,1,2,4
1997-07-05,1997,7,5,1,1,1
1997-07-06,1997,7,6,1,1,1
1997-07-07,1997,7,7,1,1,1
1997-07-08,1997,7,8,1,3,7
1997-07-09,1997,7,9,1,3,7
1997-07-10,1997,7,10,2,1,2
1997-07-11,1997,7,11,2,1,2
1997-07-12,1997,7,12,2,1,2
1997-07-13,1997,7,13,2,1,2
1997-07-14,1997,7,14,1,1,1
1997-07-15,1997,7,15,3,1,3
1997-07-16,1997,7,16,1,1,1
1997-07-17,1997,7,17,2,1,2
1997-07-18,1997,7,18,2,1,2
1997-07-19,1997,7,19,2,2,5
1997-07-20,1997,7,20,2,2,5
1997-07-21,1997,7,21,2,2,5
1997-07-22,1997,7,22,2,3,8
1997-07-23,1997,7,23,2,3,8
