date,year,month,day,cluster_i,cluster_j,node_index
2004-06-17,2004,6,17,2,3,8
2004-06-18,2004,6,18,3,3,9
2004-06-19,2004,6,19,3,3,9
2004-06-20,2004,6,20,3,3,9
2004-06-21,2004,6,21,3,3,9
2004-06-22,2004,6,22,3,3,9
2004-06-23,2004,6,23,2,3,8
2004-06-24,2004,6,24,2,3,8
2004-06-25,2004,6,25,2,3,8
2004-06-26,2004,6,26,2,3,8
2004-06-27,2004,6,27,3,3,9
2004-06-28,2004,6,28,3,3,9
2004-06-29,2004,6,29,3,3,9
2004-06-30,2004,6,30,3,3,9
2004-07-01,2004,7,1,3,3,9
2004-07-02,2004,7,2,3,3,9
2004-07-03,2004,7,3,1,3,7
2004-07-04,2004,7,4,1,3,7
2004-07-05,2004,7,5,2,2,5
2004-07-06,2004,7,6,2,2,5
2004-07-07,2004,7,7,1,1,1
2004-07-08,2004,7,8,1,1,1
2004-07-09,2004,7,9,1,3,7
2004-07-10,2004,7,10,1,3,7
2004-07-11,2004,7,11,1,3,7
2004-07-12,2004,7,12,2,1,2
2004-07-13,2004,7,13,2,1,2
2004-07-14,2004,7,14,2,1,2
2004-07-15,2004,7,15,2,1,2
2004-07-16,2004,7,16,2,1,2
2004-07-17,2004,7,17,2,1,2
2004-07-18,2004,7,18,2,1,2
2004-07-19,2004,7,19,2,1,2
2004-07-20,2004,7,20,2,1,2
2004-07-21,2004,7,21,2,1,2
2004-07-22,2004,7,22,2,2,5
2004-07-23,2004,7,23,2,2,5
2004-07-24,2004,7,24,3,2,6
2004-07-25,2004,7,25,3,2,6
2004-07-26,2004,7,26,3,2,6
2004-07-27,2004,7,27,3,2,6
2004-07-28,2004,7,28,3,2,6
2004-07-29,2004,7,29,3,2,6
2004-07-30,2004,7,30,3,2,6
2004-07-31,2004,7,31,2,3,8
2004-08-01,2004,8,1,2,3,8
2004-08-02,2004,8,2,2,3,8
2004-08-03,2004,8,3,2,3,8
2004-08-04,2004,8,4,2,3,8
2004-08-05,2004,8,5,2,3,8
2004-08-06,2004,8,6,2,3,8
2004-08-07,2004,8,7,2,3,8
2004-08-08,2004,8,8,3,3,9
2004-08-09,2004,8,9,3,3,9
2004-08-10,2004,8,10,3,3,9
2004-08-11,2004,8,11,3,3,9
2004-08-12,2004,8,12,3,3,9
2004-08-13,2004,8,13,3,3,9
2004-08-14,2004,8,14,3,3,9
2004-08-15,2004,8,15,3,3,9
2004-08-16,2004,8,16,3,3,9
2004-08-17,2004,8,17,3,2,6
2004-08-18,2004,8,18,3,2,6
2004-08-19,2004,8,19,3,2,6
2004-08-20,2004,8,20,3,2,6
2004-08-21,2004,8,21,3,2,6
2004-08-22,2004,8,22,3,2,6
2004-08-23,2004,8,23,3,3,9
2004-08-24,2004,8,24,3,3,9
2004-08-25,2004,8,25,3,3,9
2004-08-26,2004,8,26,3,3,9
2004-08-27,2004,8,27,3,3,9
2004-08-28,2004,8,28,3,3,9
2004-08-29,2004,8,29,3,3,9
2004-08-30,2004,8,30,3,2,6
2004-08-31,2004,8,31,2,2,5
2005-06-01,2005,6,1,2,1,2
2005-06-02,2005,6,2,2,1,2
2005-06-03,2005,6,3,1,3,7
2005-06-04,2005,6,4,1,3,7
2005-06-05,2005,6,5,3,1,3
2005-06-06,2005,6,6,1,2,4
2005-06-07,2005,6,7,1,2,4
2005-06-08,2005,6,8,1,2,4
2005-06-09,2005,6,9,1,2,4
2005-06-10,2005,6,10,1,2,4
2005-06-11,2005,6,11,1,2,4
2005-06-12,2005,6,12,1,2,4
2005-06-13,2005,6,13,3,1,3
2005-06-14,2005,6,14,3,1,3
2005-06-15,2005,6,15,1,3,7
2005-06-16,2005,6,16,1,3,7
2005-06-17,2005,6,17,1,3,7
2005-06-18,2005,6,18,1,2,4
2005-06-19,2005,6,19,1,2,4
2005-06-20,2005,6,20,1,2,4
2005-06-21,2005,6,21,1,1,1
2005-06-22,2005,6,22,1,1,1
2005-06-23,2005,6,23,1,3,7
2005-06-24,2005,6,24,1,3,7
2005-06-25,2005,6,25,1,2,4
2005-06-26,2005,6,26,1,3,7
2005-06-27,2005,6,27,1,3,7
2005-06-28,2005,6,28,1,1,1
2005-06-29,2005,6,29,1,1,1
2005-06-30,2005,6,30,1,1,1
2005-07-01,2005,7,1,1,1,1
2005-07-02,2005,7,2,1,1,1
2005-07-03,2005,7,3,1,1,1
2005-07-04,2005,7,4,2,1,2
2005-07-05,2005,7,5,1,3,7
2005-07-06,2005,7,6,1,1,1
2005-07-07,2005,7,7,2,1,2
2005-07-08,2005,7,8,3,1,3
2005-07-09,2005,7,9,1,2,4
2005-07-10,2005,7,10,1,2,4
2005-07-11,2005,7,11,1,2,4
2005-07-12,2005,7,12,1,2,4
2005-07-13,2005,7,13,1,2,4
2005-07-14,2005,7,14,1,2,4
2005-07-15,2005,7,15,1,2,4
2005-07-16,2005,7,16,2,2,5
2005-07-17,2005,7,17,2,2,5
2005-07-18,2005,7,18,2,2,5
2005-07-19,2005,7,19,2,3,8
2005-07-20,2005,7,20,2,3,8
2005-07-21,2005,7,21,2,3,8
2005-07-22,2005,7,22,2,3,8
2005-07-23,2005,7,23,3,3,9
2005-07-24,2005,7,24,3,3,9
2005-07-25,2005,7,25,3,3,9
2005-07-26,2005,7,26,3,3,9
2005-07-27,2005,7,27,3,3,9
2005-07-28,2005,7,28,1,3,7
2005-07-29,2005,7,29,3,3,9
2005-07-30,2005,7,30,3,2,6
2005-07-31,2005,7,31,2,3,8
2005-08-01,2005,8,1,2,3,8
2005-08-02,2005,8,2,3,3,9
2005-08-03,2005,8,3,3,3,9
2005-08-04,2005,8,4,3,3,9
2005-08-05,2005,8,5,3,3,9
2005-08-06,2005,8,6,3,3,9
2005-08-07,2005,8,7,3,3,9
2005-08-08,2005,8,8,3,3,9
2005-08-09,2005,8,9,3,2,6
2005-08-10,2005,8,10,3,2,6
2005-08-11,2005,8,11,3,2,6
2005-08-12,2005,8,12,3,3,9
2005-08-13,2005,8,13,3,3,9
2005-08-14,2005,8,14,1,3,7
2005-08-15,2005,8,15,1,3,7
2005-08-16,2005,8,16,1,1,1
2005-08-17,2005,8,17,1,1,1
2005-08-18,2005,8,18,3,1,3
2005-08-19,2005,8,19,2,3,8
2005-08-20,2005,8,20,1,3,7
2005-08-21,2005,8,21,3,1,3
2005-08-22,2005,8,22,3,2,6
2005-08-23,2005,8,23,3,2,6
2005-08-24,2005,8,24,3,2,6
2005-08-25,2005,8,25,2,3,8
2005-08-26,2005,8,26,2,2,5
2005-08-27,2005,8,27,2,3,8
2005-08-28,2005,8,28,2,3,8
2005-08-29,2005,8,29,2,3,8
2005-08-30,2005,8,30,2,3,8
2005-08-31,2005,8,31,2,2,5
2006-06-01,2006,6,1,3,1,3
2006-06-02,2006,6,2,1,3,7
2006-06-03,2006,6,3,1,3,7
2006-06-04,2006,6,4,1,1,1
2006-06-05,2006,6,5,1,2,4
2006-06-06,2006,6,6,1,1,1
2006-06-07,2006,6,7,1,3,7
2006-06-08,2006,6,8,1,1,1
2006-06-09,2006,6,9,1,1,1
2006-06-10,2006,6,10,1,1,1
2006-06-11,2006,6,11,1,1,1
2006-06-12,2006,6,12,1,3,7
2006-06-13,2006,6,13,1,3,7
2006-06-14,2006,6,14,1,3,7
2006-06-15,2006,6,15,1,1,1
2006-06-16,2006,6,16,1,3,7
2006-06-17,2006,6,17,1,3,7
2006-06-18,2006,6,18,1,3,7
2006-06-19,2006,6,19,1,2,4
2006-06-20,2006,6,20,1,2,4
2006-06-21,2006,6,21,2,1,2
2006-06-22,2006,6,22,1,2,4
2006-06-23,2006,6,23,1,2,4
2006-06-24,2006,6,24,1,2,4
2006-06-25,2006,6,25,1,2,4
2006-06-26,2006,6,26,1,2,4
2006-06-27,2006,6,27,1,3,7
2006-06-28,2006,6,28,1,3,7
2006-06-29,2006,6,29,2,3,8
2006-06-30,2006,6,30,2,1,2
2006-07-01,2006,7,1,2,1,2
2006-07-02,2006,7,2,1,3,7
2006-07-03,2006,7,3,1,3,7
2006-07-04,2006,7,4,1,3,7
2006-07-05,2006,7,5,1,3,7
2006-07-06,2006,7,6,3,3,9
2006-07-07,2006,7,7,1,3,7
2006-07-08,2006,7,8,1,3,7
2006-07-09,2006,7,9,1,3,7
2006-07-10,2006,7,10,3,3,9
2006-07-11,2006,7,11,3,3,9
2006-07-12,2006,7,12,3,3,9
2006-07-13,2006,7,13,3,3,9
2006-07-14,2006,7,14,3,3,9
2006-07-15,2006,7,15,3,3,9
2006-07-16,2006,7,16,3,1,3
2006-07-17,2006,7,17,2,1,2
2006-07-18,2006,7,18,2,1,2
2006-07-19,2006,7,19,2,1,2
2006-07-20,2006,7,20,2,1,2
2006-07-21,2006,7,21,2,3,8
2006-07-22,2006,7,22,3,3,9
2006-07-23,2006,7,23,3,3,9
2006-07-24,2006,7,24,3,3,9
2006-07-25,2006,7,25,3,2,6
2006-07-26,2006,7,26,2,2,5
2006-07-27,2006,7,27,3,2,6
2006-07-28,2006,7,28,2,3,8
2006-07-29,2006,7,29,2,3,8
2006-07-30,2006,7,30,2,3,8
2006-07-31,2006,7,31,2,3,8
2006-08-01,2006,8,1,2,3,8
2006-08-02,2006,8,2,2,3,8
2006-08-03,2006,8,3,2,3,8
2006-08-04,2006,8,4,2,3,8
2006-08-05,2006,8,5,2,3,8
2006-08-06,2006,8,6,2,3,8
2006-08-07,2006,8,7,3,2,6
2006-08-08,2006,8,8,3,3,9
2006-08-09,2006,8,9,3,3,9
2006-08-10,2006,8,10,2,3,8
2006-08-11,2006,8,11,2,3,8
2006-08-12,2006,8,12,2,3,8
2006-08-13,2006,8,13,2,3,8
2006-08-14,2006,8,14,3,3,9
2006-08-15,2006,8,15,3,3,9
2006-08-16,2006,8,16,3,3,9
2006-08-17,2006,8,17,2,3,8
2006-08-18,2006,8,18,2,3,8
2006-08-19,2006,8,19,2,3,8
2006-08-20,2006,8,20,2,3,8
2006-08-21,2006,8,21,2,3,8
2006-08-22,2006,8,22,3,3,9
2006-08-23,2006,8,23,2,3,8
2006-08-24,2006,8,24,2,3,8
2006-08-25,2006,8,25,2,3,8
2006-08-26,2006,8,26,2,3,8
2006-08-27,2006,8,27,2,3,8
2006-08-28,2006,8,28,2,2,5
2006-08-29,2006,8,29,2,2,5
2006-08-30,2006,8,30,2,3,8
2006-08-31,2006,8,31,2,3,8
2007-06-01,2007,6,1,1,1,1
2007-06-02,2007,6,2,1,1,1
2007-06-03,2007,6,3,1,2,4
2007-06-04,2007,6,4,1,2,4
2007-06-05,2007,6,5,1,2,4
2007-06-06,2007,6,6,1,2,4
2007-06-07,2007,6,7,1,2,4
2007-06-08,2007,6,8,1,2,4
2007-06-09,2007,6,9,1,2,4
2007-06-10,2007,6,10,1,2,4
2007-06-11,2007,6,11,1,2,4
2007-06-12,2007,6,12,1,2,4
2007-06-13,2007,6,13,1,2,4
2007-06-14,2007,6,14,1,2,4
2007-06-15,2007,6,15,1,2,4
2007-06-16,2007,6,16,1,2,4
2007-06-17,2007,6,17,1,2,4
2007-06-18,2007,6,18,1,2,4
2007-06-19,2007,6,19,1,2,4
2007-06-20,2007,6,20,1,2,4
2007-06-21,2007,6,21,1,2,4
2007-06-22,2007,6,22,1,2,4
2007-06-23,2007,6,23,1,2,4
2007-06-24,2007,6,24,1,2,4
2007-06-25,2007,6,25,1,3,7
2007-06-26,2007,6,26,1,3,7
2007-06-27,2007,6,27,1,3,7
2007-06-28,2007,6,28,1,3,7
2007-06-29,2007,6,29,1,3,7
2007-06-30,2007,6,30,1,3,7
2007-07-01,2007,7,1,1,3,7
2007-07-02,2007,7,2,1,3,7
2007-07-03,2007,7,3,1,3,7
2007-07-04,2007,7,4,1,3,7
2007-07-05,2007,7,5,1,3,7
2007-07-06,2007,7,6,1,3,7
2007-07-07,2007,7,7,1,1,1
2007-07-08,2007,7,8,1,3,7
2007-07-09,2007,7,9,1,3,7
2007-07-10,2007,7,10,3,3,9
2007-07-11,2007,7,11,3,3,9
2007-07-12,2007,7,12,3,3,9
2007-07-13,2007,7,13,3,3,9
2007-07-14,2007,7,14,1,3,7
2007-07-15,2007,7,15,1,2,4
2007-07-16,2007,7,16,1,2,4
2007-07-17,2007,7,17,1,2,4
2007-07-18,2007,7,18,1,2,4
2007-07-19,2007,7,19,1,2,4
2007-07-20,2007,7,20,1,2,4
2007-07-21,2007,7,21,1,2,4
2007-07-22,2007,7,22,1,2,4
2007-07-23,2007,7,23,1,2,4
2007-07-24,2007,7,24,1,2,4
2007-07-25,2007,7,25,1,2,4
2007-07-26,2007,7,26,1,2,4
2007-07-27,2007,7,27,1,2,4
2007-07-28,2007,7,28,1,2,4
2007-07-29,2007,7,29,1,2,4
2007-07-30,2007,7,30,2,2,5
2007-07-31,2007,7,31,3,2,6
2007-08-01,2007,8,1,3,2,6
2007-08-02,2007,8,2,3,2,6
2007-08-03,2007,8,3,3,2,6
2007-08-04,2007,8,4,3,2,6
2007-08-05,2007,8,5,2,3,8
2007-08-06,2007,8,6,3,2,6
2007-08-07,2007,8,7,3,2,6
2007-08-08,2007,8,8,3,2,6
2007-08-09,2007,8,9,3,3,9
2007-08-10,2007,8,10,2,2,5
2007-08-11,2007,8,11,2,3,8
2007-08-12,2007,8,12,2,3,8
2007-08-13,2007,8,13,3,3,9
2007-08-14,2007,8,14,2,2,5
2007-08-15,2007,8,15,2,2,5
2007-08-16,2007,8,16,2,2,5
2007-08-17,2007,8,17,2,2,5
2007-08-18,2007,8,18,2,2,5
2007-08-19,2007,8,19,3,1,3
2007-08-20,2007,8,20,3,1,3
2007-08-21,2007,8,21,3,1,3
2007-08-22,2007,8,22,3,1,3
2007-08-23,2007,8,23,3,2,6
2007-08-24,2007,8,24,3,2,6
2007-08-25,2007,8,25,3,2,6
2007-08-26,2007,8,26,3,2,6
2007-08-27,2007,8,27,2,2,5
2007-08-28,2007,8,28,1,2,4
2007-08-29,2007,8,29,2,2,5
2007-08-30,2007,8,30,2,2,5
2007-08-31,2007,8,31,2,3,8
2008-06-01,2008,6,1,1,2,4
2008-06-02,2008,6,2,1,2,4
2008-06-03,2008,6,3,1,2,4
2008-06-04,2008,6,4,1,2,4
2008-06-05,2008,6,5,1,2,4
2008-06-06,2008,6,6,1,2,4
2008-06-07,2008,6,7,1,2,4
2008-06-08,2008,6,8,1,2,4
2008-06-09,2008,6,9,1,2,4
2008-06-10,2008,6,10,1,2,4
2008-06-11,2008,6,11,1,2,4
2008-06-12,2008,6,12,1,3,7
2008-06-13,2008,6,13,1,3,7
2008-06-14,2008,6,14,1,3,7
2008-06-15,2008,6,15,1,3,7
2008-06-16,2008,6,16,1,3,7
2008-06-17,2008,6,17,2,3,8
2008-06-18,2008,6,18,2,2,5
2008-06-19,2008,6,19,2,3,8
2008-06-20,2008,6,20,2,3,8
2008-06-21,2008,6,21,1,2,4
2008-06-22,2008,6,22,1,2,4
2008-06-23,2008,6,23,1,2,4
2008-06-24,2008,6,24,1,2,4
2008-06-25,2008,6,25,1,1,1
2008-06-26,2008,6,26,1,1,1
2008-06-27,2008,6,27,1,1,1
2008-06-28,2008,6,28,1,1,1
2008-06-29,2008,6,29,1,1,1
2008-06-30,2008,6,30,1,1,1
2008-07-01,2008,7,1,1,2,4
2008-07-02,2008,7,2,1,2,4
2008-07-03,2008,7,3,1,2,4
2008-07-04,2008,7,4,1,2,4
2008-07-05,2008,7,5,2,2,5
2008-07-06,2008,7,6,2,2,5
2008-07-07,2008,7,7,2,2,5
2008-07-08,2008,7,8,2,2,5
2008-07-09,2008,7,9,1,2,4
2008-07-10,2008,7,10,1,2,4
2008-07-11,2008,7,11,1,2,4
2008-07-12,2008,7,12,1,2,4
2008-07-13,2008,7,13,1,2,4
2008-07-14,2008,7,14,1,2,4
2008-07-15,2008,7,15,1,2,4
2008-07-16,2008,7,16,1,2,4
2008-07-17,2008,7,17,1,2,4
2008-07-18,2008,7,18,1,2,4
2008-07-19,2008,7,19,1,2,4
2008-07-20,2008,7,20,1,2,4
2008-07-21,2008,7,21,1,2,4
2008-07-22,2008,7,22,1,2,4
2008-07-23,2008,7,23,1,2,4
2008-07-24,2008,7,24,1,2,4
2008-07-25,2008,7,25,3,1,3
2008-07-26,2008,7,26,3,3,9
2008-07-27,2008,7,27,3,2,6
2008-07-28,2008,7,28,3,3,9
2008-07-29,2008,7,29,3,1,3
2008-07-30,2008,7,30,1,2,4
2008-07-31,2008,7,31,1,2,4
2008-08-01,2008,8,1,1,2,4
2008-08-02,2008,8,2,1,2,4
2008-08-03,2008,8,3,2,2,5
2008-08-04,2008,8,4,2,2,5
2008-08-05,2008,8,5,2,2,5
2008-08-06,2008,8,6,2,2,5
2008-08-07,2008,8,7,2,2,5
2008-08-08,2008,8,8,2,2,5
2008-08-09,2008,8,9,1,2,4
2008-08-10,2008,8,10,1,2,4
2008-08-11,2008,8,11,1,2,4
2008-08-12,2008,8,12,1,2,4
2008-08-13,2008,8,13,1,2,4
2008-08-14,2008,8,14,1,2,4
2008-08-15,2008,8,15,2,1,2
2008-08-16,2008,8,16,2,1,2
2008-08-17,2008,8,17,2,1,2
2008-08-18,2008,8,18,2,1,2
2008-08-19,2008,8,19,1,2,4
2008-08-20,2008,8,20,1,2,4
2008-08-21,2008,8,21,1,2,4
2008-08-22,2008,8,22,1,2,4
2008-08-23,2008,8,23,1,2,4
2008-08-24,2008,8,24,1,2,4
2008-08-25,2008,8,25,1,2,4
2008-08-26,2008,8,26,1,2,4
2008-08-27,2008,8,27,1,2,4
2008-08-28,2008,8,28,1,2,4
2008-08-29,2008,8,29,1,2,4
2008-08-30,2008,8,30,1,2,4
2008-08-31,2008,8,31,1,2,4
2009-06-01,2009,6,1,1,3,7
2009-06-02,2009,6,2,3,3,9
2009-06-03,2009,6,3,3,3,9
2009-06-04,2009,6,4,3,3,9
2009-06-05,2009,6,5,3,3,9
2009-06-06,2009,6,6,3,3,9
2009-06-07,2009,6,7,1,3,7
2009-06-08,2009,6,8,1,3,7
2009-06-09,2009,6,9,1,3,7
2009-06-10,2009,6,10,1,3,7
2009-06-11,2009,6,11,1,3,7
2009-06-12,2009,6,12,1,3,7
2009-06-13,2009,6,13,1,3,7
2009-06-14,2009,6,14,1,3,7
2009-06-15,2009,6,15,1,3,7
2009-06-16,2009,6,16,3,1,3
2009-06-17,2009,6,17,3,1,3
2009-06-18,2009,6,18,1,3,7
2009-06-19,2009,6,19,1,3,7
2009-06-20,2009,6,20,1,3,7
2009-06-21,2009,6,21,1,3,7
2009-06-22,2009,6,22,1,3,7
2009-06-23,2009,6,23,1,3,7
2009-06-24,2009,6,24,1,3,7
2009-06-25,2009,6,25,2,2,5
2009-06-26,2009,6,26,2,2,5
2009-06-27,2009,6,27,1,2,4
2009-06-28,2009,6,28,1,2,4
2009-06-29,2009,6,29,1,2,4
2009-06-30,2009,6,30,1,2,4
2009-07-01,2009,7,1,1,1,1
2009-07-02,2009,7,2,1,3,7
2009-07-03,2009,7,3,1,3,7
2009-07-04,2009,7,4,1,3,7
2009-07-05,2009,7,5,1,3,7
2009-07-06,2009,7,6,2,1,2
2009-07-07,2009,7,7,2,1,2
2009-07-08,2009,7,8,2,1,2
2009-07-09,2009,7,9,2,1,2
2009-07-10,2009,7,10,2,1,2
2009-07-11,2009,7,11,2,1,2
2009-07-12,2009,7,12,3,2,6
2009-07-13,2009,7,13,2,1,2
2009-07-14,2009,7,14,2,1,2
2009-07-15,2009,7,15,3,2,6
2009-07-16,2009,7,16,3,2,6
2009-07-17,2009,7,17,3,3,9
2009-07-18,2009,7,18,3,3,9
2009-07-19,2009,7,19,2,2,5
2009-07-20,2009,7,20,2,2,5
2009-07-21,2009,7,21,2,2,5
2009-07-22,2009,7,22,2,3,8
2009-07-23,2009,7,23,2,3,8
2009-07-24,2009,7,24,2,3,8
2009-07-25,2009,7,25,2,3,8
2009-07-26,2009,7,26,2,3,8
2009-07-27,2009,7,27,2,3,8
2009-07-28,2009,7,28,2,3,8
2009-07-29,2009,7,29,2,3,8
2009-07-30,2009,7,30,2,3,8
2009-07-31,2009,7,31,2,3,8
2009-08-01,2009,8,1,3,3,9
2009-08-02,2009,8,2,3,3,9
2009-08-03,2009,8,3,3,3,9
2009-08-04,2009,8,4,3,3,9
2009-08-05,2009,8,5,3,3,9
2009-08-06,2009,8,6,3,3,9
2009-08-07,2009,8,7,3,3,9
2009-08-08,2009,8,8,3,3,9
2009-08-09,2009,8,9,3,3,9
2009-08-10,2009,8,10,3,3,9
2009-08-11,2009,8,11,1,3,7
2009-08-12,2009,8,12,1,1,1
2009-08-13,2009,8,13,1,1,1
2009-08-14,2009,8,14,2,1,2
2009-08-15,2009,8,15,2,1,2
2009-08-16,2009,8,16,2,1,2
2009-08-17,2009,8,17,2,2,5
2009-08-18,2009,8,18,2,2,5
2009-08-19,2009,8,19,2,2,5
2009-08-20,2009,8,20,2,2,5
2009-08-21,2009,8,21,2,3,8
2009-08-22,2009,8,22,2,2,5
2009-08-23,2009,8,23,3,2,6
2009-08-24,2009,8,24,3,2,6
2009-08-25,2009,8,25,2,3,8
2009-08-26,2009,8,26,3,2,6
2009-08-27,2009,8,27,3,2,6
2009-08-28,2009,8,28,3,2,6
2009-08-29,2009,8,29,3,2,6
2009-08-30,2009,8,30,2,3,8
2009-08-31,2009,8,31,2,3,8
2010-06-01,2010,6,1,1,2,4
2010-06-02,2010,6,2,1,2,4
2010-06-03,2010,6,3,1,2,4
2010-06-04,2010,6,4,1,2,4
2010-06-05,2010,6,5,1,2,4
2010-06-06,2010,6,6,1,2,4
2010-06-07,2010,6,7,1,2,4
2010-06-08,2010,6,8,1,2,4
2010-06-09,2010,6,9,1,2,4
2010-06-10,2010,6,10,1,2,4
2010-06-11,2010,6,11,1,2,4
2010-06-12,2010,6,12,1,2,4
2010-06-13,2010,6,13,1,2,4
2010-06-14,2010,6,14,1,2,4
2010-06-15,2010,6,15,1,2,4
2010-06-16,2010,6,16,1,2,4
2010-06-17,2010,6,17,1,2,4
2010-06-18,2010,6,18,1,2,4
2010-06-19,2010,6,19,1,2,4
2010-06-20,2010,6,20,1,2,4
2010-06-21,2010,6,21,1,2,4
2010-06-22,2010,6,22,1,2,4
2010-06-23,2010,6,23,1,2,4
2010-06-24,2010,6,24,1,2,4
2010-06-25,2010,6,25,1,2,4
2010-06-26,2010,6,26,1,2,4
2010-06-27,2010,6,27,1,2,4
2010-06-28,2010,6,28,1,2,4
2010-06-29,2010,6,29,1,2,4
2010-06-30,2010,6,30,1,2,4
2010-07-01,2010,7,1,1,2,4
2010-07-02,2010,7,2,1,2,4
2010-07-03,2010,7,3,1,2,4
2010-07-04,2010,7,4,1,2,4
2010-07-05,2010,7,5,1,2,4
2010-07-06,2010,7,6,1,1,1
2010-07-07,2010,7,7,2,1,2
2010-07-08,2010,7,8,1,1,1
2010-07-09,2010,7,9,1,1,1
2010-07-10,2010,7,10,2,1,2
2010-07-11,2010,7,11,2,1,2
2010-07-12,2010,7,12,2,1,2
2010-07-13,2010,7,13,1,2,4
2010-07-14,2010,7,14,2,1,2
2010-07-15,2010,7,15,1,2,4
2010-07-16,2010,7,16,1,2,4
2010-07-17,2010,7,17,1,2,4
2010-07-18,2010,7,18,1,2,4
2010-07-19,2010,7,19,1,2,4
2010-07-20,2010,7,20,1,2,4
2010-07-21,2010,7,21,1,2,4
2010-07-22,2010,7,22,1,2,4
2010-07-23,2010,7,23,1,2,4
2010-07-24,2010,7,24,1,2,4
2010-07-25,2010,7,25,1,2,4
2010-07-26,2010,7,26,1,2,4
2010-07-27,2010,7,27,1,2,4
2010-07-28,2010,7,28,1,2,4
2010-07-29,2010,7,29,1,2,4
2010-07-30,2010,7,30,1,2,4
2010-07-31,2010,7,31,1,2,4
2010-08-01,2010,8,1,1,2,4
2010-08-02,2010,8,2,2,2,5
2010-08-03,2010,8,3,2,3,8
2010-08-04,2010,8,4,3,2,6
2010-08-05,2010,8,5,3,2,6
2010-08-06,2010,8,6,3,2,6
2010-08-07,2010,8,7,3,2,6
2010-08-08,2010,8,8,3,2,6
2010-08-09,2010,8,9,1,2,4
2010-08-10,2010,8,10,1,2,4
2010-08-11,2010,8,11,1,2,4
